@prefix mm: <http://mamarmite.com/> .
<https://www.marmiton.org/recettes/recette_cake-sale_28510.aspx> mm:cooking-time "40 min" .
<https://www.marmiton.org/recettes/recette_cake-sale_28510.aspx> mm:auther-name "manou1983" .
<https://www.marmiton.org/recettes/recette_cake-sale_28510.aspx> mm:note "4.5/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-lardons-en-lamelles mm:ingredient-de-lardons-en-lamelles .
mm:ingredient-quantity-0 mm:quantity "100" .
mm:ingredient-quantity-0 mm:mesurement-value " g" .
mm:ingredient-de-lardons-en-lamelles mm:name "de lardons en lamelles" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-farine mm:ingredient-de-farine .
mm:ingredient-quantity-1 mm:quantity "200" .
mm:ingredient-quantity-1 mm:mesurement-value " g" .
mm:ingredient-de-farine mm:name "de farine" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-levure-chimique mm:ingredient-de-levure-chimique .
mm:ingredient-quantity-2 mm:quantity "1" .
mm:ingredient-quantity-2 mm:mesurement-value " sachet" .
mm:ingredient-de-levure-chimique mm:name "de levure chimique" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--dhuile-dolive mm:ingredient-dhuile-dolive .
mm:ingredient-quantity-3 mm:quantity "7" .
mm:ingredient-quantity-3 mm:mesurement-value " cl" .
mm:ingredient-dhuile-dolive mm:name "d'huile d'olive" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--de-lait mm:ingredient-de-lait .
mm:ingredient-quantity-4 mm:quantity "10" .
mm:ingredient-quantity-4 mm:mesurement-value " cl" .
mm:ingredient-de-lait mm:name "de lait" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--basilic mm:ingredient-basilic .
mm:ingredient-quantity-5 mm:quantity "" .
mm:ingredient-quantity-5 mm:mesurement-value "" .
mm:ingredient-basilic mm:name "basilic" .
mm:component mm:property---ingredient--quantity--properties--6 mm:ingredient-quantity-6 .
mm:component mm:property---ingredient--name--de-beurre-pour-le-moule mm:ingredient-de-beurre-pour-le-moule .
mm:ingredient-quantity-6 mm:quantity "1" .
mm:ingredient-quantity-6 mm:mesurement-value " noisette" .
mm:ingredient-de-beurre-pour-le-moule mm:name "de beurre  pour le moule" .
mm:component mm:property---ingredient--quantity--properties--7 mm:ingredient-quantity-7 .
mm:component mm:property---ingredient--name--tomate-coup-�e-en-d-�s mm:ingredient-tomate-coup-�e-en-d-�s .
mm:ingredient-quantity-7 mm:quantity "1" .
mm:ingredient-quantity-7 mm:mesurement-value "" .
mm:ingredient-tomate-coup-�e-en-d-�s mm:name "tomate coupée en dés" .
mm:component mm:property---ingredient--quantity--properties--8 mm:ingredient-quantity-8 .
mm:component mm:property---ingredient--name--de-d-�s-de-jambon mm:ingredient-de-d-�s-de-jambon .
mm:ingredient-quantity-8 mm:quantity "100" .
mm:ingredient-quantity-8 mm:mesurement-value " g" .
mm:ingredient-de-d-�s-de-jambon mm:name "de dés de jambon" .
mm:component mm:property---ingredient--quantity--properties--9 mm:ingredient-quantity-9 .
mm:component mm:property---ingredient--name--oeufs mm:ingredient-oeufs .
mm:ingredient-quantity-9 mm:quantity "3" .
mm:ingredient-quantity-9 mm:mesurement-value "" .
mm:ingredient-oeufs mm:name "oeufs" .
mm:component mm:property---ingredient--quantity--properties--10 mm:ingredient-quantity-10 .
mm:component mm:property---ingredient--name--olives-vertes-d-�noyaut-�es mm:ingredient-olives-vertes-d-�noyaut-�es .
mm:ingredient-quantity-10 mm:quantity "" .
mm:ingredient-quantity-10 mm:mesurement-value "" .
mm:ingredient-olives-vertes-d-�noyaut-�es mm:name "olives vertes dénoyautées" .
mm:tool mm:tool-name-0 "1 grille à pâtisserie" .
mm:tool mm:tool-name-1 "1 saladier" .
mm:tool mm:tool-name-2 "1 Cuillère en bois" .
mm:tool mm:tool-name-3 "1 pôele" .
mm:tool mm:tool-name-4 "1 Moule à cake" .
mm:tool mm:tool-name-5 "1 Four" .
mm:tool mm:tool-name-6 "1 dénoyauteur" .
mm:tool mm:tool-name-7 "1 balance de cuisine" .
mm:step mm:step-instructions-0 "Préchauffer le four à 180°C (thermostat 6). Dans un saladier, mélanger la farine, les oeufs, la levure. Ajouter progressivement l'huile d'olive ainsi que le lait. Mélanger jusqu'à obtention d'une pâte lisse." .
mm:step mm:step-instructions-1 "Dans une poêle, faire revenir les lardons, sans rajouter de gras, cela permet de les dégraisser un peu." .
mm:step mm:step-instructions-2 "Verser dans la pâte, les lardons, les dés de jambon, les dés de tomates, le basilic ciselé et les olives coupées en morceaux. Mélanger le tout." .
mm:step mm:step-instructions-3 "Avec la noix de beurre, graisser le moule à cake, puis versez-y la pâte." .
mm:step mm:step-instructions-4 "Mettre au four (qui aura été préchauffé), sur 180°C pendant 40 mn (faire cuire davantage si besoin). Régalez vous!!!" .
mm:step mm:step-ingredients-0 "farine,oeuf,levure chimique,huile d'olive,lait" .
mm:step mm:step-ingredients-1 "lardons" .
mm:step mm:step-ingredients-2 "lardons,dés de jambon,tomate,basilic,olives vertes" .
mm:step mm:step-ingredients-3 "beurre" .
mm:step mm:step-ingredients-4 "" .
mm:recipes-list mm:recipe-2 <https://www.marmiton.org/recettes/recette_guacamole-tres-facile_13111.aspx> .
<https://www.marmiton.org/recettes/recette_guacamole-tres-facile_13111.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_guacamole-tres-facile_13111.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_guacamole-tres-facile_13111.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_guacamole-tres-facile_13111.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_guacamole-tres-facile_13111.aspx> mm:recipe-title "Guacamole très facile" .
<https://www.marmiton.org/recettes/recette_guacamole-tres-facile_13111.aspx> mm:recipe-type "aperitif-ou-buffet" .
<https://www.marmiton.org/recettes/recette_guacamole-tres-facile_13111.aspx> mm:total-preparation-time "10 min" .
<https://www.marmiton.org/recettes/recette_guacamole-tres-facile_13111.aspx> mm:difficulty "très facile" .
<https://www.marmiton.org/recettes/recette_guacamole-tres-facile_13111.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_guacamole-tres-facile_13111.aspx> mm:default-number-of-people-for-recipe "4" .
<https://www.marmiton.org/recettes/recette_guacamole-tres-facile_13111.aspx> mm:preparation-time "10 min" .
<https://www.marmiton.org/recettes/recette_guacamole-tres-facile_13111.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_guacamole-tres-facile_13111.aspx> mm:cooking-time "-" .
<https://www.marmiton.org/recettes/recette_guacamole-tres-facile_13111.aspx> mm:auther-name "Anonyme" .
<https://www.marmiton.org/recettes/recette_guacamole-tres-facile_13111.aspx> mm:note "4.7/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--tomates-coup-�es-en-morceaux mm:ingredient-tomates-coup-�es-en-morceaux .
mm:ingredient-quantity-0 mm:quantity "2" .
mm:ingredient-quantity-0 mm:mesurement-value "" .
mm:ingredient-tomates-coup-�es-en-morceaux mm:name "tomates coupées en morceaux" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--oignon-coup-�e-en-cubes mm:ingredient-oignon-coup-�e-en-cubes .
mm:ingredient-quantity-1 mm:quantity "12" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--sel mm:ingredient-sel .
mm:ingredient-quantity-2 mm:quantity "" .
mm:ingredient-quantity-2 mm:mesurement-value "" .
mm:ingredient-sel mm:name "sel" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--citron mm:ingredient-citron .
mm:ingredient-quantity-3 mm:quantity "12" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--coriandre mm:ingredient-coriandre .
mm:ingredient-quantity-4 mm:quantity "" .
mm:ingredient-quantity-4 mm:mesurement-value "" .
mm:ingredient-coriandre mm:name "coriandre" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--sauce-piquante mm:ingredient-sauce-piquante .
mm:ingredient-quantity-5 mm:quantity "" .
mm:ingredient-quantity-5 mm:mesurement-value "" .
mm:ingredient-sauce-piquante mm:name "sauce piquante" .
mm:component mm:property---ingredient--quantity--properties--6 mm:ingredient-quantity-6 .
mm:component mm:property---ingredient--name--avocats mm:ingredient-avocats .
mm:ingredient-quantity-6 mm:quantity "2" .
mm:ingredient-quantity-6 mm:mesurement-value "" .
mm:ingredient-avocats mm:name "avocats" .
mm:tool mm:tool-name-0 "1 Four" .
mm:tool mm:tool-name-1 "1 fourchette" .
mm:tool mm:tool-name-2 "1 saladier" .
mm:tool mm:tool-name-3 "1 lot de 12 ramequins" .
mm:tool mm:tool-name-4 "1 plat" .
mm:step mm:step-instructions-0 "Enlevez la peau des avocats." .
mm:step mm:step-instructions-1 "En vous aidant d'une fourchette, écrasez les avocats." .
mm:step mm:step-instructions-2 "Dans un plat, mélangez l'avocat avec l'oignon et en dernier les tomates." .
mm:step mm:step-instructions-3 "Ajoutez le sel ainsi que du citron (et la sauce piquante)." .
mm:step mm:step-instructions-4 "Le guacamole accompagne parfaitement chips, nachos ou biscuits salés." .
mm:step mm:step-ingredients-0 "avocat" .
mm:step mm:step-ingredients-1 "avocat" .
mm:step mm:step-ingredients-2 "avocat,oignon,tomate" .
mm:step mm:step-ingredients-3 "sel,citron,sauce piquante" .
mm:step mm:step-ingredients-4 "" .
mm:recipes-list mm:recipe-3 <https://www.marmiton.org/recettes/recette_gougeres-au-fromage_20095.aspx> .
<https://www.marmiton.org/recettes/recette_gougeres-au-fromage_20095.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_gougeres-au-fromage_20095.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_gougeres-au-fromage_20095.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_gougeres-au-fromage_20095.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_gougeres-au-fromage_20095.aspx> mm:recipe-title "Gougères au fromage" .
<https://www.marmiton.org/recettes/recette_gougeres-au-fromage_20095.aspx> mm:recipe-type "aperitif-ou-buffet" .
<https://www.marmiton.org/recettes/recette_gougeres-au-fromage_20095.aspx> mm:total-preparation-time "45 min" .
<https://www.marmiton.org/recettes/recette_gougeres-au-fromage_20095.aspx> mm:difficulty "facile" .
<https://www.marmiton.org/recettes/recette_gougeres-au-fromage_20095.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_gougeres-au-fromage_20095.aspx> mm:default-number-of-people-for-recipe "6" .
<https://www.marmiton.org/recettes/recette_gougeres-au-fromage_20095.aspx> mm:preparation-time "20 min" .
<https://www.marmiton.org/recettes/recette_gougeres-au-fromage_20095.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_gougeres-au-fromage_20095.aspx> mm:cooking-time "25 min" .
<https://www.marmiton.org/recettes/recette_gougeres-au-fromage_20095.aspx> mm:auther-name "romina_15363466" .
<https://www.marmiton.org/recettes/recette_gougeres-au-fromage_20095.aspx> mm:note "4.8/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-gruy-�re-r-�p-� mm:ingredient-de-gruy-�re-r-�p-� .
mm:ingredient-quantity-0 mm:quantity "150" .
mm:ingredient-quantity-0 mm:mesurement-value " g" .
mm:ingredient-de-gruy-�re-r-�p-� mm:name "de gruyère râpé" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-farine-tamis-�e mm:ingredient-de-farine-tamis-�e .
mm:ingredient-quantity-1 mm:quantity "150" .
mm:ingredient-quantity-1 mm:mesurement-value " g" .
mm:ingredient-de-farine-tamis-�e mm:name "de farine tamisée" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-beurre-+-15-g-pour-la-plaque mm:ingredient-de-beurre-+-15-g-pour-la-plaque .
mm:ingredient-quantity-2 mm:quantity "80" .
mm:ingredient-quantity-2 mm:mesurement-value " g" .
mm:ingredient-de-beurre-+-15-g-pour-la-plaque mm:name "de beurre + 15 g pour la plaque" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--de-muscade-r-�p-�e mm:ingredient-de-muscade-r-�p-�e .
mm:ingredient-quantity-3 mm:quantity "1" .
mm:ingredient-quantity-3 mm:mesurement-value " pincée" .
mm:ingredient-de-muscade-r-�p-�e mm:name "de muscade râpée" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--sel mm:ingredient-sel .
mm:ingredient-quantity-4 mm:quantity "" .
mm:ingredient-quantity-4 mm:mesurement-value "" .
mm:ingredient-sel mm:name "sel" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--poivre mm:ingredient-poivre .
mm:ingredient-quantity-5 mm:quantity "" .
mm:ingredient-quantity-5 mm:mesurement-value "" .
mm:ingredient-poivre mm:name "poivre" .
mm:component mm:property---ingredient--quantity--properties--6 mm:ingredient-quantity-6 .
mm:component mm:property---ingredient--name--oeufs-+-1-jaune-(pas-oblig-�) mm:ingredient-oeufs-+-1-jaune-(pas-oblig-�) .
mm:ingredient-quantity-6 mm:quantity "4" .
mm:ingredient-quantity-6 mm:mesurement-value "" .
mm:ingredient-oeufs-+-1-jaune-(pas-oblig-�) mm:name "oeufs + 1 jaune (pas obligé)" .
mm:tool mm:tool-name-0 "1 four" .
mm:tool mm:tool-name-1 "1 casserole" .
mm:tool mm:tool-name-2 "1 saladier" .
mm:tool mm:tool-name-3 "1 Râpe" .
mm:tool mm:tool-name-4 "1 pinceau" .
mm:tool mm:tool-name-5 "1 balance de cuisine" .
mm:step mm:step-instructions-0 "Préchauffez le four à 200°C (th 6-7)." .
mm:step mm:step-instructions-1 "Dans une casserole, portez 25 cl d'eau à ébullition, avec le beurre coupé en morceaux + 1 cuillère à café de sel." .
mm:step mm:step-instructions-2 "Hors du feu, ajoutez la farine d'un coup." .
mm:step mm:step-instructions-3 "Mélangez vivement, et faites dessécher pendant 1 min sur feu doux." .
mm:step mm:step-instructions-4 "Laissez tiédir quelques instants, et incorporez les oeufs un par un en mélangeant bien." .
mm:step mm:step-instructions-5 "Ajoutez le gruyère râpé, la muscade, le sel et le poivre." .
mm:step mm:step-instructions-6 "Déposez cette pâte à l'aide de 2 cuillères à café, en petits tas séparés, sur une plaque beurrée." .
mm:step mm:step-instructions-7 "Vous pouvez dorer les petites gougères avec un jaune d'oeuf, à l'aide d'un pinceau." .
mm:step mm:step-instructions-8 "Enfournez 25 min en surveillant." .
mm:step mm:step-instructions-9 "C'est prêt" .
mm:step mm:step-ingredients-0 "" .
mm:step mm:step-ingredients-1 "eau,beurre,sel" .
mm:step mm:step-ingredients-2 "farine" .
mm:step mm:step-ingredients-3 "" .
mm:step mm:step-ingredients-4 "oeuf" .
mm:step mm:step-ingredients-5 "gruyère râpé,noix,sel,poivre" .
mm:step mm:step-ingredients-6 "" .
mm:step mm:step-ingredients-7 "oeuf" .
mm:step mm:step-ingredients-8 "" .
mm:step mm:step-ingredients-9 "" .
mm:recipes-list mm:recipe-4 <https://www.marmiton.org/recettes/recette_punch-delicieux_42459.aspx> .
<https://www.marmiton.org/recettes/recette_punch-delicieux_42459.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_punch-delicieux_42459.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_punch-delicieux_42459.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_punch-delicieux_42459.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_punch-delicieux_42459.aspx> mm:recipe-title "Punch délicieux" .
<https://www.marmiton.org/recettes/recette_punch-delicieux_42459.aspx> mm:recipe-type "aperitif-ou-buffet" .
<https://www.marmiton.org/recettes/recette_punch-delicieux_42459.aspx> mm:total-preparation-time "10 min" .
<https://www.marmiton.org/recettes/recette_punch-delicieux_42459.aspx> mm:difficulty "très facile" .
<https://www.marmiton.org/recettes/recette_punch-delicieux_42459.aspx> mm:price-range "assez cher" .
<https://www.marmiton.org/recettes/recette_punch-delicieux_42459.aspx> mm:default-number-of-people-for-recipe "15" .
<https://www.marmiton.org/recettes/recette_punch-delicieux_42459.aspx> mm:preparation-time "10 min" .
<https://www.marmiton.org/recettes/recette_punch-delicieux_42459.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_punch-delicieux_42459.aspx> mm:cooking-time "-" .
<https://www.marmiton.org/recettes/recette_punch-delicieux_42459.aspx> mm:auther-name "romy_14769111" .
<https://www.marmiton.org/recettes/recette_punch-delicieux_42459.aspx> mm:note "4.9/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-rhum-blanc mm:ingredient-de-rhum-blanc .
mm:ingredient-quantity-0 mm:quantity "1" .
mm:ingredient-quantity-0 mm:mesurement-value " l" .
mm:ingredient-de-rhum-blanc mm:name "de rhum blanc" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--jus-de-citron-vert mm:ingredient-jus-de-citron-vert .
mm:ingredient-quantity-1 mm:quantity "1" .
mm:ingredient-quantity-1 mm:mesurement-value "" .
mm:ingredient-jus-de-citron-vert mm:name "jus de citron vert" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-vanille mm:ingredient-de-vanille .
mm:ingredient-quantity-2 mm:quantity "1" .
mm:ingredient-quantity-2 mm:mesurement-value " gousse" .
mm:ingredient-de-vanille mm:name "de vanille" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--de-vanille-liquide mm:ingredient-de-vanille-liquide .
mm:ingredient-quantity-3 mm:quantity "4" .
mm:ingredient-quantity-3 mm:mesurement-value " c.à.s" .
mm:ingredient-de-vanille-liquide mm:name "de vanille liquide" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--poivre-du-moulin-+-un-peu-de-cannelle mm:ingredient-poivre-du-moulin-+-un-peu-de-cannelle .
mm:ingredient-quantity-4 mm:quantity "" .
mm:ingredient-quantity-4 mm:mesurement-value "" .
mm:ingredient-poivre-du-moulin-+-un-peu-de-cannelle mm:name "poivre du moulin + un peu de cannelle" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--de-jus-de-banane mm:ingredient-de-jus-de-banane .
mm:ingredient-quantity-5 mm:quantity "1" .
mm:ingredient-quantity-5 mm:mesurement-value " l" .
mm:ingredient-de-jus-de-banane mm:name "de jus de banane" .
mm:component mm:property---ingredient--quantity--properties--6 mm:ingredient-quantity-6 .
mm:component mm:property---ingredient--name--de-goyave mm:ingredient-de-goyave .
mm:ingredient-quantity-6 mm:quantity "1" .
mm:ingredient-quantity-6 mm:mesurement-value " l" .
mm:ingredient-de-goyave mm:name "de goyave" .
mm:component mm:property---ingredient--quantity--properties--7 mm:ingredient-quantity-7 .
mm:component mm:property---ingredient--name--de-jus-dananas mm:ingredient-de-jus-dananas .
mm:ingredient-quantity-7 mm:quantity "1" .
mm:ingredient-quantity-7 mm:mesurement-value " l" .
mm:ingredient-de-jus-dananas mm:name "de jus d'ananas" .
mm:component mm:property---ingredient--quantity--properties--8 mm:ingredient-quantity-8 .
mm:component mm:property---ingredient--name--de-jus-dorange mm:ingredient-de-jus-dorange .
mm:ingredient-quantity-8 mm:quantity "1" .
mm:ingredient-quantity-8 mm:mesurement-value " l" .
mm:ingredient-de-jus-dorange mm:name "de jus d'orange" .
mm:component mm:property---ingredient--quantity--properties--9 mm:ingredient-quantity-9 .
mm:component mm:property---ingredient--name--de-sirop-de-sucre-de-canne mm:ingredient-de-sirop-de-sucre-de-canne .
mm:ingredient-quantity-9 mm:quantity "2" .
mm:ingredient-quantity-9 mm:mesurement-value " verres" .
mm:ingredient-de-sirop-de-sucre-de-canne mm:name "de sirop de sucre de canne" .
mm:tool mm:tool-name-0 "1 Cocotte en fonte" .
mm:step mm:step-instructions-0 "Dans une cocotte, versez tous les ingrédients." .
mm:step mm:step-instructions-1 "Fermez le couvercle, et laissez macérer pendant 12 h... ça n'en sera que meilleur!" .
mm:step mm:step-instructions-2 "Si vous n'avez pas le temps de le laisser macérer, ce n'est pas grave : il sera délicieux quand même!" .
mm:step mm:step-ingredients-0 "" .
mm:step mm:step-ingredients-1 "" .
mm:step mm:step-ingredients-2 "" .
mm:recipes-list mm:recipe-5 <https://www.marmiton.org/recettes/recette_houmous-puree-de-pois-chiches_29761.aspx> .
<https://www.marmiton.org/recettes/recette_houmous-puree-de-pois-chiches_29761.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_houmous-puree-de-pois-chiches_29761.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_houmous-puree-de-pois-chiches_29761.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_houmous-puree-de-pois-chiches_29761.aspx> mm:class--comment--0 mm:comment .
